0.051,-1.008,-0.115,0.99,0.04,0.37,4095
0.051,-1.008,-0.115,0.99,0.03,0.36,4095
0.051,-1.008,-0.115,0.97,0.03,0.35,4095
0.051,-1.008,-0.115,0.96,0.03,0.35,4095
0.051,-1.008,-0.115,0.95,0.03,0.35,4095
0.051,-1.008,-0.115,0.96,0.04,0.34,4095
0.051,-1.008,-0.115,0.96,0.03,0.35,4095
0.051,-1.008,-0.115,0.97,0.06,0.35,4095
0.051,-1.008,-0.115,0.96,0.06,0.34,4095
0.051,-1.008,-0.115,0.96,0.05,0.33,4095
0.051,-1.008,-0.115,0.97,0.04,0.33,4095
0.051,-1.008,-0.115,0.96,0.04,0.34,4095
0.051,-1.008,-0.115,0.95,0.03,0.34,4095
0.051,-1.008,-0.115,0.95,0.03,0.34,4095
0.051,-1.008,-0.115,0.96,0.02,0.33,4095
0.051,-1.007,-0.115,0.96,0.03,0.31,4095
0.051,-1.007,-0.115,0.96,0.03,0.33,4095
0.051,-1.007,-0.115,0.97,0.03,0.34,4095
0.051,-1.008,-0.115,0.97,0.03,0.35,4095
0.051,-1.008,-0.115,0.98,0.03,0.35,4095
0.051,-1.008,-0.115,0.97,0.03,0.35,4095
0.05,-1.008,-0.115,0.97,0.03,0.35,4095
0.05,-1.008,-0.114,0.97,0.05,0.36,4095
0.051,-1.007,-0.114,0.97,0.05,0.37,4095
0.05,-1.007,-0.114,0.98,0.03,0.38,4095
0.05,-1.008,-0.114,0.98,0.02,0.38,4095
0.05,-1.008,-0.114,0.99,0.03,0.38,4095
0.05,-1.007,-0.114,1.0,0.02,0.39,4095
0.05,-1.008,-0.114,1.0,0.01,0.38,4095
0.05,-1.008,-0.114,1.0,0.01,0.36,4095
0.05,-1.008,-0.114,1.0,0.02,0.37,4095
0.05,-1.008,-0.114,0.99,0.02,0.36,4095
0.05,-1.007,-0.114,0.97,0.01,0.34,4095
0.05,-1.008,-0.114,0.98,0.01,0.34,4095
0.05,-1.008,-0.114,0.98,-0.01,0.34,4095
0.05,-1.008,-0.113,0.97,0.01,0.35,4095
0.05,-1.008,-0.113,0.97,0.01,0.34,4095
0.05,-1.008,-0.114,0.96,0.02,0.37,4095
0.05,-1.008,-0.114,0.97,0.04,0.36,4095
0.05,-1.008,-0.114,0.97,0.04,0.37,4095
0.05,-1.008,-0.114,0.97,0.04,0.35,4095
0.05,-1.008,-0.115,0.96,0.04,0.36,4095
0.05,-1.008,-0.115,0.97,0.03,0.36,4095
0.05,-1.008,-0.115,0.96,0.03,0.38,4095
0.05,-1.008,-0.115,0.96,0.03,0.37,4095
0.05,-1.008,-0.115,0.98,0.03,0.36,4095
0.05,-1.008,-0.115,0.97,0.02,0.36,4095
0.05,-1.008,-0.115,0.98,0.02,0.38,4095
0.05,-1.008,-0.115,0.98,0.01,0.39,4095
0.05,-1.008,-0.115,0.98,0.01,0.38,4095
0.05,-1.008,-0.115,0.98,-0.0,0.38,4095
0.05,-1.007,-0.115,0.98,-0.01,0.38,4095
0.05,-1.007,-0.115,0.99,-0.0,0.38,4095
0.05,-1.007,-0.115,0.98,-0.0,0.38,4095
0.05,-1.007,-0.115,0.98,0.01,0.37,4095
0.05,-1.007,-0.114,0.98,-0.01,0.37,4095
0.05,-1.007,-0.114,0.98,0.0,0.39,4095
0.05,-1.007,-0.114,0.97,0.01,0.38,4095
0.05,-1.007,-0.114,0.97,0.02,0.38,4095
0.049,-1.007,-0.114,0.98,0.03,0.39,4095
0.049,-1.007,-0.114,0.98,0.05,0.39,4095
0.05,-1.008,-0.115,0.98,0.04,0.39,4095
0.049,-1.007,-0.114,0.97,0.03,0.39,4095
0.049,-1.007,-0.114,0.97,0.02,0.38,4095
0.049,-1.007,-0.115,0.99,0.01,0.37,4095
0.05,-1.007,-0.115,0.98,0.04,0.36,4095
0.05,-1.008,-0.115,0.97,0.05,0.36,4095
0.05,-1.007,-0.115,0.98,0.03,0.38,4095
0.05,-1.008,-0.114,0.97,0.03,0.38,4095
0.05,-1.008,-0.114,0.97,0.03,0.39,4095
0.05,-1.007,-0.114,0.97,0.05,0.38,4095
0.051,-1.007,-0.114,0.97,0.05,0.38,4095
0.05,-1.007,-0.114,0.96,0.03,0.38,4095
0.05,-1.008,-0.114,0.96,0.02,0.37,4095
0.05,-1.008,-0.114,0.96,0.03,0.36,4095
0.05,-1.008,-0.114,0.96,0.02,0.35,4095
0.05,-1.008,-0.114,0.97,0.04,0.36,4095
0.05,-1.008,-0.115,0.96,0.02,0.37,4095
0.051,-1.008,-0.114,0.96,0.03,0.34,4095
0.05,-1.008,-0.115,0.96,0.03,0.35,4095
0.05,-1.008,-0.115,0.96,0.03,0.35,4095
0.05,-1.008,-0.114,0.97,0.04,0.35,4095
0.05,-1.008,-0.115,0.98,0.02,0.35,4095
0.05,-1.008,-0.115,0.98,0.01,0.36,4095
0.05,-1.008,-0.114,0.97,0.03,0.36,4095
0.05,-1.008,-0.114,0.97,0.04,0.36,4095
0.05,-1.008,-0.114,0.96,0.03,0.36,4095
0.05,-1.008,-0.114,0.96,0.02,0.35,4095
0.05,-1.008,-0.114,0.96,0.03,0.33,4095
0.05,-1.008,-0.114,0.96,0.03,0.32,4095
0.05,-1.008,-0.114,0.98,0.03,0.31,4095
0.05,-1.008,-0.114,0.98,0.03,0.32,4095
0.05,-1.008,-0.115,0.98,0.04,0.31,4095
0.05,-1.008,-0.114,0.97,0.03,0.31,4095
0.05,-1.008,-0.115,0.98,0.02,0.32,4095
0.05,-1.008,-0.115,0.98,0.02,0.31,4095
0.05,-1.008,-0.115,0.98,0.01,0.32,4095
0.051,-1.008,-0.115,0.98,0.01,0.32,4095
0.051,-1.008,-0.114,0.97,0.01,0.32,4095
0.05,-1.008,-0.114,0.98,0.02,0.33,4095
0.051,-1.008,-0.114,0.97,0.04,0.33,4095
0.051,-1.008,-0.114,0.97,0.04,0.32,4095
0.051,-1.008,-0.115,0.96,0.04,0.32,4095
0.05,-1.008,-0.114,0.96,0.05,0.33,4095
0.05,-1.008,-0.114,0.97,0.03,0.34,4095
0.05,-1.008,-0.115,0.97,0.03,0.33,4095
0.05,-1.007,-0.115,0.96,0.03,0.32,4095
0.05,-1.007,-0.115,0.97,0.02,0.33,4095
0.05,-1.007,-0.115,0.97,0.02,0.33,4095
0.05,-1.007,-0.115,0.98,0.01,0.32,4095
0.051,-1.007,-0.115,0.98,0.01,0.33,4095
0.05,-1.007,-0.114,1.0,-0.0,0.32,4095
0.05,-1.007,-0.114,0.98,-0.01,0.33,4095
0.05,-1.007,-0.114,0.99,-0.0,0.33,4095
0.05,-1.006,-0.114,1.0,0.0,0.32,4095
0.05,-1.007,-0.114,1.02,0.0,0.32,4095
0.05,-1.007,-0.114,1.01,-0.01,0.34,4095
0.05,-1.007,-0.114,0.99,-0.01,0.35,4095
0.049,-1.007,-0.114,1.0,0.02,0.34,4095
0.049,-1.007,-0.115,0.99,0.01,0.33,4095
0.05,-1.007,-0.115,0.98,0.01,0.34,4095
0.05,-1.008,-0.115,0.98,-0.0,0.33,4095
0.05,-1.008,-0.115,0.99,0.0,0.32,4095
0.05,-1.008,-0.115,0.98,-0.0,0.33,4095
0.05,-1.008,-0.115,0.98,-0.0,0.34,4095
0.05,-1.008,-0.115,0.98,0.0,0.34,4095
0.05,-1.008,-0.114,0.98,0.0,0.32,4095
0.05,-1.008,-0.115,0.98,-0.0,0.34,4095
0.05,-1.007,-0.115,0.98,0.0,0.32,4095
0.05,-1.007,-0.115,0.98,-0.01,0.33,4095
0.05,-1.008,-0.114,1.0,-0.02,0.32,4095
0.05,-1.007,-0.115,1.0,-0.02,0.33,4095
0.05,-1.007,-0.115,1.01,-0.02,0.32,4095
0.051,-1.007,-0.115,1.01,0.01,0.34,4095
0.051,-1.007,-0.115,1.01,0.0,0.33,4095
0.05,-1.007,-0.115,0.99,-0.0,0.33,4095
0.05,-1.007,-0.115,0.97,-0.0,0.32,4095
0.05,-1.007,-0.115,0.98,0.01,0.33,4095
0.05,-1.007,-0.115,0.98,0.0,0.33,4095
0.05,-1.007,-0.115,0.98,0.01,0.33,4095
0.05,-1.007,-0.115,0.99,-0.01,0.33,4095
0.05,-1.007,-0.115,0.97,0.0,0.33,4095
0.05,-1.007,-0.114,0.97,0.0,0.35,4095
0.051,-1.007,-0.114,0.97,0.0,0.34,4095
0.05,-1.007,-0.114,1.0,-0.02,0.33,4095
0.05,-1.007,-0.115,1.0,-0.01,0.34,4095
0.051,-1.007,-0.115,1.01,-0.01,0.35,4095
0.05,-1.007,-0.115,1.01,-0.0,0.33,4095
0.05,-1.007,-0.114,1.03,-0.01,0.33,4095
0.051,-1.007,-0.115,1.04,-0.01,0.33,4095
0.05,-1.007,-0.115,1.03,-0.01,0.33,4095
0.05,-1.007,-0.115,1.02,-0.01,0.31,4095
0.051,-1.007,-0.115,1.03,-0.01,0.31,4095
0.051,-1.007,-0.115,1.02,-0.01,0.32,4095
0.051,-1.007,-0.115,1.01,-0.03,0.3,4095
0.051,-1.007,-0.114,1.01,-0.04,0.32,4095
0.051,-1.008,-0.114,1.01,-0.04,0.32,4095
0.051,-1.008,-0.114,1.01,-0.05,0.31,4095
0.051,-1.007,-0.114,0.99,-0.05,0.31,4095
0.051,-1.008,-0.114,0.99,-0.03,0.32,4095
0.05,-1.007,-0.114,0.99,-0.04,0.33,4095
0.05,-1.007,-0.114,0.99,-0.03,0.34,4095
0.05,-1.007,-0.114,0.98,-0.03,0.35,4095
0.05,-1.007,-0.114,0.97,-0.03,0.35,4095
0.05,-1.007,-0.114,0.96,-0.03,0.34,4095
0.05,-1.007,-0.114,0.97,-0.04,0.34,4095
0.05,-1.008,-0.114,0.97,-0.04,0.34,4095
0.05,-1.008,-0.114,0.95,-0.03,0.33,4095
0.05,-1.008,-0.115,0.95,-0.02,0.34,4095
0.05,-1.007,-0.115,0.95,-0.01,0.35,4095
0.05,-1.007,-0.115,0.97,-0.02,0.35,4095
0.05,-1.008,-0.115,0.97,-0.0,0.33,4095
0.049,-1.008,-0.115,0.97,-0.0,0.32,4095
0.049,-1.008,-0.115,0.96,-0.02,0.32,4095
0.05,-1.008,-0.115,0.96,-0.03,0.34,4095
0.05,-1.008,-0.115,0.96,-0.02,0.35,4095
0.05,-1.008,-0.115,0.96,-0.01,0.34,4095
0.05,-1.008,-0.115,0.95,-0.02,0.33,4095
0.05,-1.008,-0.115,0.97,-0.03,0.34,4095
0.05,-1.008,-0.115,0.96,-0.02,0.33,4095
0.05,-1.008,-0.115,0.95,-0.02,0.33,4095
0.05,-1.008,-0.115,0.93,-0.02,0.33,4095
0.05,-1.007,-0.115,0.93,-0.04,0.34,4095
0.05,-1.007,-0.115,0.94,-0.03,0.33,4095
0.05,-1.008,-0.115,0.95,-0.03,0.34,4095
0.05,-1.008,-0.115,0.95,-0.04,0.33,4095
0.05,-1.008,-0.115,0.95,-0.04,0.33,4095
0.05,-1.007,-0.115,0.95,-0.03,0.34,4095
0.05,-1.007,-0.115,0.95,0.0,0.34,4095
0.05,-1.007,-0.115,0.94,-0.0,0.33,4095
0.05,-1.007,-0.115,0.94,-0.0,0.32,4095
0.05,-1.007,-0.115,0.95,-0.01,0.32,4095
0.05,-1.007,-0.115,0.95,0.01,0.34,4095
0.05,-1.007,-0.115,0.96,0.0,0.33,4095
0.05,-1.007,-0.115,0.95,-0.01,0.33,4095
0.05,-1.007,-0.115,0.98,-0.01,0.31,4095
0.05,-1.006,-0.115,0.97,-0.01,0.34,4095
0.051,-1.007,-0.115,0.95,0.01,0.35,4095
0.05,-1.007,-0.115,0.95,0.01,0.35,4095
0.05,-1.007,-0.115,0.95,0.02,0.34,4095
0.05,-1.007,-0.115,0.95,0.02,0.34,4095
0.05,-1.008,-0.115,0.95,0.04,0.34,4095
0.05,-1.008,-0.115,0.96,0.03,0.36,4095
0.05,-1.008,-0.115,0.95,0.02,0.35,4095
0.05,-1.008,-0.115,0.96,0.02,0.35,4095
0.05,-1.008,-0.115,0.97,0.02,0.35,4095
0.05,-1.008,-0.115,0.97,0.04,0.34,4095
0.05,-1.008,-0.115,0.95,0.04,0.33,4095
0.05,-1.008,-0.115,0.97,0.05,0.33,4095
0.05,-1.008,-0.115,0.97,0.03,0.32,4095
0.05,-1.008,-0.115,0.98,0.04,0.34,4095
0.05,-1.008,-0.115,0.97,0.03,0.34,4095
0.05,-1.008,-0.115,0.96,0.02,0.34,4095
0.05,-1.008,-0.115,0.95,0.03,0.33,4095
0.05,-1.008,-0.115,0.96,0.01,0.33,4095
0.05,-1.008,-0.115,0.96,0.01,0.33,4095
0.05,-1.008,-0.115,0.97,0.0,0.32,4095
0.05,-1.008,-0.115,0.96,-0.0,0.32,4095
0.05,-1.008,-0.115,0.95,-0.01,0.31,4095
0.049,-1.007,-0.115,0.96,-0.01,0.3,4095
0.049,-1.007,-0.115,0.98,-0.01,0.3,4095
0.049,-1.007,-0.115,0.97,0.01,0.3,4095
0.049,-1.007,-0.115,0.96,-0.0,0.29,4095
0.049,-1.007,-0.115,0.96,-0.0,0.29,4095
0.05,-1.007,-0.115,0.97,0.0,0.29,4095
0.049,-1.007,-0.115,0.98,0.01,0.28,4095
0.049,-1.007,-0.115,0.97,0.0,0.29,4095
0.05,-1.007,-0.115,0.97,0.01,0.3,4095
0.05,-1.007,-0.115,0.95,0.0,0.31,4095
0.05,-1.007,-0.115,0.93,0.0,0.32,4095
0.05,-1.007,-0.115,0.94,0.0,0.31,4095
0.05,-1.007,-0.115,0.95,0.0,0.31,4095
0.05,-1.008,-0.115,0.96,0.01,0.33,4095
0.05,-1.007,-0.114,0.97,0.01,0.33,4095
0.051,-1.007,-0.115,0.97,0.01,0.34,4095
0.05,-1.007,-0.115,0.97,0.01,0.34,4095
0.05,-1.008,-0.115,0.98,0.02,0.34,4095
0.05,-1.008,-0.115,0.98,0.02,0.35,4095
0.05,-1.008,-0.114,0.97,0.02,0.35,4095
0.05,-1.008,-0.114,0.97,-0.01,0.36,4095
0.05,-1.008,-0.114,0.98,0.0,0.35,4095
0.05,-1.008,-0.114,0.98,0.01,0.35,4095
0.05,-1.008,-0.114,0.98,0.0,0.35,4095
0.05,-1.008,-0.114,0.98,-0.0,0.32,4095
0.05,-1.008,-0.114,0.98,0.01,0.32,4095
0.05,-1.008,-0.114,0.98,0.0,0.33,4095
0.05,-1.008,-0.114,0.97,0.0,0.32,4095
0.05,-1.008,-0.114,0.98,-0.0,0.31,4095
0.05,-1.008,-0.115,0.98,0.01,0.33,4095
0.05,-1.008,-0.115,0.97,0.01,0.33,4095
0.05,-1.008,-0.115,0.97,0.01,0.33,4095
0.049,-1.008,-0.115,0.97,0.0,0.33,4095
0.05,-1.008,-0.114,0.97,0.01,0.34,4095
0.05,-1.008,-0.115,0.97,0.01,0.33,4095
0.049,-1.008,-0.115,0.96,0.0,0.32,4095
0.05,-1.007,-0.115,0.95,0.02,0.33,4095
0.05,-1.008,-0.115,0.95,-0.0,0.34,4095
0.05,-1.008,-0.115,0.94,-0.01,0.34,4095
0.05,-1.008,-0.115,0.95,-0.03,0.33,4095
0.05,-1.008,-0.115,0.96,-0.04,0.32,4095
0.05,-1.008,-0.115,0.95,-0.05,0.33,4095
0.05,-1.008,-0.115,0.94,-0.03,0.33,4095
0.05,-1.008,-0.115,0.94,-0.02,0.33,4095
0.05,-1.008,-0.115,0.94,0.0,0.33,4095
0.05,-1.008,-0.115,0.94,-0.01,0.34,4095
0.05,-1.008,-0.115,0.94,0.0,0.34,4095
0.05,-1.009,-0.115,0.95,-0.0,0.33,4095
0.05,-1.009,-0.115,0.95,0.01,0.34,4095
0.05,-1.009,-0.114,0.95,0.0,0.34,4095
0.05,-1.009,-0.114,0.95,0.0,0.34,4095
0.05,-1.009,-0.115,0.96,0.01,0.35,4095
0.051,-1.009,-0.114,0.96,0.02,0.35,4095
0.051,-1.009,-0.114,0.96,0.01,0.36,4095
0.051,-1.009,-0.114,0.96,0.0,0.35,4095
0.051,-1.009,-0.114,0.94,-0.01,0.34,4095
0.05,-1.009,-0.114,0.93,-0.0,0.35,4095
0.051,-1.009,-0.114,0.94,-0.01,0.34,4095
0.051,-1.008,-0.114,0.96,-0.02,0.34,4095
0.051,-1.008,-0.114,0.96,-0.01,0.34,4095
0.051,-1.008,-0.114,0.96,0.01,0.35,4095
0.051,-1.008,-0.114,0.96,0.0,0.34,4095
0.051,-1.008,-0.115,0.97,-0.0,0.34,4095
0.05,-1.008,-0.114,0.97,-0.01,0.33,4095
0.05,-1.008,-0.114,0.98,-0.02,0.34,4095
0.05,-1.008,-0.114,0.99,-0.02,0.34,4095
0.05,-1.008,-0.115,1.01,-0.02,0.34,4095
0.051,-1.008,-0.115,0.99,-0.04,0.35,4095
0.05,-1.008,-0.115,1.0,-0.03,0.36,4095
0.05,-1.008,-0.115,1.0,-0.04,0.36,4095
0.05,-1.008,-0.115,0.99,-0.03,0.35,4095
0.05,-1.008,-0.115,1.0,-0.04,0.35,4095
0.05,-1.008,-0.115,1.0,-0.04,0.33,4095
0.051,-1.008,-0.115,1.0,-0.02,0.33,4095
0.05,-1.008,-0.115,0.99,-0.01,0.33,4095
0.051,-1.008,-0.114,0.97,-0.0,0.33,4095
0.051,-1.008,-0.114,0.97,-0.02,0.33,4095
0.051,-1.008,-0.114,0.97,-0.02,0.33,4095
0.05,-1.008,-0.114,0.96,-0.0,0.33,4095
0.051,-1.008,-0.115,0.94,-0.0,0.33,4095
0.05,-1.008,-0.115,0.95,0.0,0.33,4095
0.05,-1.008,-0.114,0.96,0.03,0.34,4095
0.049,-1.007,-0.115,0.96,0.04,0.36,4095
0.05,-1.007,-0.115,0.96,0.05,0.36,4095
0.05,-1.007,-0.115,0.96,0.04,0.35,4095
0.05,-1.007,-0.115,0.97,0.03,0.34,4095
0.05,-1.007,-0.115,0.97,0.03,0.34,4095
0.05,-1.007,-0.115,0.98,0.04,0.35,4095
0.05,-1.007,-0.115,0.99,0.02,0.33,4095
0.05,-1.007,-0.115,0.99,0.02,0.34,4095
0.05,-1.007,-0.115,0.97,0.02,0.35,4095
0.05,-1.007,-0.115,0.97,0.0,0.35,4095
0.05,-1.007,-0.115,0.98,0.01,0.35,4095
0.05,-1.008,-0.115,0.96,0.01,0.35,4095
0.05,-1.008,-0.115,0.95,0.01,0.35,4095
0.05,-1.007,-0.115,0.96,0.01,0.35,4095
0.05,-1.007,-0.115,0.96,-0.0,0.34,4095
0.05,-1.007,-0.115,0.96,-0.0,0.35,4095
0.05,-1.007,-0.115,0.96,-0.0,0.36,4095
0.05,-1.007,-0.115,0.98,-0.01,0.37,4095
0.05,-1.007,-0.115,0.96,-0.02,0.37,4095
0.05,-1.007,-0.115,0.96,-0.04,0.35,4095
0.05,-1.007,-0.115,0.96,-0.04,0.35,4095
0.05,-1.007,-0.115,0.96,-0.05,0.34,4095
0.049,-1.007,-0.114,0.98,-0.05,0.33,4095
0.05,-1.007,-0.114,0.97,-0.04,0.33,4095
0.05,-1.007,-0.115,1.0,-0.02,0.35,4095
0.05,-1.007,-0.114,0.99,-0.02,0.33,4095
0.05,-1.008,-0.114,0.97,-0.01,0.34,4095
0.05,-1.007,-0.114,0.96,-0.01,0.35,4095
0.05,-1.007,-0.114,0.98,-0.0,0.34,4095
0.051,-1.007,-0.114,0.98,-0.0,0.33,4095
0.051,-1.007,-0.114,0.97,0.0,0.33,4095
0.05,-1.007,-0.115,0.95,0.01,0.34,4095
0.051,-1.007,-0.114,0.95,0.02,0.34,4095
0.051,-1.007,-0.114,0.94,0.01,0.34,4095
0.05,-1.007,-0.114,0.93,0.0,0.34,4095
0.05,-1.008,-0.114,0.93,0.01,0.34,4095
0.05,-1.008,-0.114,0.91,0.01,0.33,4095
0.051,-1.008,-0.114,0.93,0.01,0.32,4095
0.051,-1.008,-0.114,0.95,0.02,0.31,4095
0.051,-1.008,-0.114,0.95,0.02,0.32,4095
0.051,-1.008,-0.114,0.97,0.01,0.32,4095
0.051,-1.008,-0.114,0.99,0.02,0.31,4095
0.051,-1.008,-0.114,0.97,0.02,0.31,4095
0.051,-1.008,-0.114,0.98,0.02,0.3,4095
0.051,-1.008,-0.114,0.99,0.04,0.31,4095
0.051,-1.007,-0.114,0.98,0.04,0.32,4095
0.051,-1.007,-0.114,0.98,0.03,0.3,4095
0.051,-1.007,-0.115,0.99,0.02,0.3,4095
0.051,-1.007,-0.114,0.98,0.02,0.29,4095
0.051,-1.007,-0.115,0.99,0.02,0.31,4095
0.051,-1.007,-0.115,0.97,0.01,0.31,4095
0.05,-1.007,-0.114,0.97,-0.01,0.32,4095
0.05,-1.007,-0.115,0.97,-0.02,0.31,4095
0.051,-1.007,-0.115,0.96,-0.02,0.31,4095
0.051,-1.007,-0.115,0.96,-0.03,0.3,4095
0.051,-1.007,-0.115,0.97,-0.03,0.31,4095
0.051,-1.007,-0.115,0.96,-0.02,0.33,4095
0.05,-1.008,-0.115,0.96,-0.01,0.32,4095
0.051,-1.008,-0.114,0.97,-0.0,0.32,4095
0.051,-1.008,-0.114,0.97,0.01,0.31,4095
0.051,-1.008,-0.114,0.96,0.02,0.32,4095
0.05,-1.008,-0.114,0.96,-0.0,0.31,4095
0.051,-1.008,-0.114,0.96,0.01,0.32,4095
0.051,-1.008,-0.114,0.95,0.01,0.3,4095
0.051,-1.008,-0.114,0.97,-0.0,0.31,4095
0.051,-1.007,-0.115,0.98,0.01,0.31,4095
0.051,-1.008,-0.114,1.0,0.02,0.3,4095
0.05,-1.008,-0.114,1.01,0.01,0.31,4095
0.051,-1.007,-0.114,1.0,0.02,0.32,4095
0.051,-1.008,-0.114,0.99,0.03,0.33,4095
0.051,-1.008,-0.114,0.97,0.01,0.34,4095
0.05,-1.007,-0.114,0.98,0.01,0.33,4095
0.051,-1.007,-0.115,0.97,0.02,0.35,4095
0.051,-1.007,-0.114,0.96,0.02,0.33,4095
0.051,-1.007,-0.114,0.96,0.0,0.33,4095
0.051,-1.007,-0.114,0.97,0.0,0.33,4095
0.051,-1.007,-0.114,0.97,-0.01,0.33,4095
0.051,-1.007,-0.115,0.96,0.01,0.32,4095
0.051,-1.007,-0.115,0.97,0.0,0.32,4095
0.051,-1.008,-0.115,0.96,-0.0,0.32,4095
0.051,-1.008,-0.114,0.97,-0.01,0.33,4095
0.051,-1.008,-0.115,0.96,-0.04,0.32,4095
0.05,-1.008,-0.114,0.97,-0.02,0.33,4095
0.05,-1.008,-0.114,0.96,-0.03,0.33,4095
0.051,-1.008,-0.114,0.96,-0.02,0.34,4095
0.05,-1.008,-0.114,0.96,-0.01,0.34,4095
0.051,-1.008,-0.114,0.95,0.0,0.32,4095
0.051,-1.008,-0.115,0.97,-0.0,0.31,4095
0.051,-1.008,-0.114,0.97,-0.01,0.31,4095
0.05,-1.008,-0.114,0.97,-0.01,0.32,4095
0.05,-1.008,-0.115,0.96,-0.01,0.32,4095
0.05,-1.008,-0.115,0.95,-0.01,0.31,4095
0.05,-1.008,-0.115,0.96,-0.01,0.31,4095
0.05,-1.008,-0.114,0.97,-0.0,0.32,4095
0.051,-1.008,-0.115,0.97,-0.01,0.33,4095
0.05,-1.008,-0.115,0.99,-0.02,0.32,4095
0.051,-1.008,-0.115,0.98,0.0,0.32,4095
0.05,-1.008,-0.115,0.98,0.01,0.32,4095
0.05,-1.008,-0.114,0.97,0.03,0.33,4095
0.05,-1.008,-0.114,0.97,0.02,0.33,4095
0.05,-1.008,-0.114,0.96,0.02,0.35,4095
0.05,-1.008,-0.114,0.96,0.03,0.35,4095
0.05,-1.008,-0.114,0.96,0.04,0.36,4095
0.05,-1.008,-0.114,0.95,0.03,0.36,4095
0.05,-1.008,-0.115,0.95,0.04,0.37,4095
0.05,-1.008,-0.115,0.94,0.01,0.35,4095
0.051,-1.009,-0.115,0.94,0.03,0.34,4095
0.051,-1.008,-0.115,0.93,0.03,0.33,4095
0.051,-1.008,-0.115,0.94,0.06,0.33,4095
0.051,-1.008,-0.115,0.91,0.04,0.33,4095
0.05,-1.008,-0.114,0.93,0.03,0.33,4095
0.05,-1.008,-0.114,0.94,0.03,0.32,4095
0.05,-1.008,-0.114,0.94,0.03,0.32,4095
0.051,-1.008,-0.114,0.94,0.03,0.33,4095
0.051,-1.008,-0.114,0.94,0.03,0.33,4095
0.051,-1.008,-0.114,0.94,0.01,0.33,4095
0.051,-1.008,-0.114,0.96,0.01,0.32,4095
0.05,-1.008,-0.115,0.96,0.0,0.33,4095
0.05,-1.008,-0.115,0.96,0.01,0.35,4095
0.05,-1.008,-0.114,0.95,-0.0,0.35,4095
0.05,-1.008,-0.115,0.96,-0.0,0.33,4095
0.05,-1.008,-0.114,0.96,-0.0,0.34,4095
0.05,-1.008,-0.114,0.96,0.01,0.35,4095
0.051,-1.007,-0.115,0.96,-0.01,0.34,4095
0.05,-1.008,-0.115,0.95,-0.01,0.34,4095
0.05,-1.008,-0.114,0.95,-0.01,0.32,4095
0.05,-1.008,-0.115,0.97,0.0,0.33,4095
0.05,-1.008,-0.115,0.98,0.01,0.33,4095
0.05,-1.008,-0.115,0.97,-0.0,0.34,4095
0.05,-1.008,-0.115,0.98,0.01,0.36,4095
0.05,-1.008,-0.115,0.99,0.01,0.36,4095
0.05,-1.008,-0.115,0.99,0.02,0.36,4095
0.051,-1.008,-0.115,0.99,0.02,0.35,4095
0.05,-1.008,-0.115,0.99,0.02,0.36,4095
0.05,-1.008,-0.115,0.99,0.04,0.35,4095
0.051,-1.008,-0.114,0.99,0.05,0.34,4095
0.051,-1.008,-0.114,1.0,0.04,0.33,4095
0.05,-1.008,-0.114,1.0,0.02,0.33,4095
0.05,-1.008,-0.114,1.0,0.03,0.33,4095
0.05,-1.008,-0.115,1.0,0.03,0.33,4095
0.05,-1.008,-0.115,1.0,0.03,0.32,4095
0.05,-1.008,-0.115,0.99,0.03,0.31,4095
0.05,-1.008,-0.115,0.99,0.04,0.32,4095
0.05,-1.008,-0.115,1.0,0.04,0.31,4095
0.05,-1.008,-0.115,1.01,0.03,0.32,4095
0.05,-1.008,-0.115,1.0,0.04,0.33,4095
0.05,-1.008,-0.115,1.0,0.02,0.33,4095
0.05,-1.007,-0.115,0.98,0.02,0.34,4095
0.05,-1.007,-0.115,0.98,0.02,0.33,4095
0.05,-1.008,-0.115,0.97,0.02,0.33,4095
0.05,-1.007,-0.115,0.98,0.01,0.33,4095
0.05,-1.008,-0.115,0.98,0.01,0.32,4095
0.05,-1.008,-0.115,0.96,0.02,0.3,4095
0.05,-1.008,-0.114,0.97,0.02,0.29,4095
0.05,-1.008,-0.114,0.97,0.01,0.3,4095
0.05,-1.008,-0.114,0.97,0.02,0.3,4095
0.05,-1.008,-0.115,0.97,0.01,0.3,4095
0.05,-1.008,-0.115,0.95,0.01,0.31,4095
0.05,-1.008,-0.115,0.97,0.01,0.32,4095
0.049,-1.008,-0.115,0.96,0.02,0.32,4095
0.049,-1.008,-0.115,0.95,0.01,0.32,4095
0.049,-1.008,-0.115,0.94,-0.01,0.32,4095
0.049,-1.008,-0.115,0.94,-0.02,0.32,4095
0.049,-1.008,-0.115,0.96,-0.01,0.31,4095
0.05,-1.008,-0.115,0.94,-0.01,0.3,4095
0.05,-1.007,-0.115,0.95,-0.01,0.3,4095
0.05,-1.007,-0.115,0.96,-0.0,0.31,4095
0.05,-1.007,-0.114,0.96,-0.01,0.31,4095
0.05,-1.007,-0.115,0.97,-0.01,0.32,4095
0.05,-1.008,-0.115,0.96,0.0,0.32,4095
0.05,-1.008,-0.115,0.95,-0.0,0.31,4095
0.05,-1.007,-0.115,0.95,-0.01,0.3,4095
0.05,-1.008,-0.115,0.94,-0.0,0.3,4095
0.05,-1.007,-0.115,0.94,0.0,0.31,4095
0.05,-1.007,-0.114,0.96,-0.0,0.32,4095
